group,interval,name,address,attribute,type,description,decimal,precision,bias,identity,sim_class,min,max,noise,deadband,update_ms,formula,depends_on,init_value,control_ref,enabled
IEC104,1000,逆变器10转换效率,1!M_ME_NC!288,Read,FLOAT,逆变器10转换效率,0,2,0,INV010_Efficiency,random_walk,92.0,99.5,0.2,1.0,1000,,,0,,1
IEC104,1000,逆变器10日发电量,1!M_ME_NC!289,Read,FLOAT,逆变器10日发电量,0,2,0,INV010_Daily_Energy,counter,,,0.2,1.0,1000,,,0,,1
IEC104,1000,逆变器10总发电量,1!M_ME_NC!290,Read,FLOAT,逆变器10总发电量,0,2,0,INV010_Total_Energy,counter,,,0.2,1.0,1000,,,10000,,1
IEC104,1000,逆变器10组串01电流,1!M_ME_NC!291,Read,FLOAT,逆变器10组串01电流,0,2,0,INV010_String_01_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器10组串02电流,1!M_ME_NC!292,Read,FLOAT,逆变器10组串02电流,0,2,0,INV010_String_02_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器10组串03电流,1!M_ME_NC!293,Read,FLOAT,逆变器10组串03电流,0,2,0,INV010_String_03_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器10组串04电流,1!M_ME_NC!294,Read,FLOAT,逆变器10组串04电流,0,2,0,INV010_String_04_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器10组串05电流,1!M_ME_NC!295,Read,FLOAT,逆变器10组串05电流,0,2,0,INV010_String_05_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器10组串06电流,1!M_ME_NC!296,Read,FLOAT,逆变器10组串06电流,0,2,0,INV010_String_06_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器10组串07电流,1!M_ME_NC!297,Read,FLOAT,逆变器10组串07电流,0,2,0,INV010_String_07_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器10组串08电流,1!M_ME_NC!298,Read,FLOAT,逆变器10组串08电流,0,2,0,INV010_String_08_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器10运行状态,1!M_SP_NA!299,Read,BIT,逆变器10运行状态,0,0,0,INV010_Status,status_from_control,,,0,0,1000,,,1,INV010_Control,1
IEC104,1000,逆变器10启停控制,1!C_SC_NA!300,Write,BIT,逆变器10启停控制,0,0,0,INV010_Control,fixed,,,0,0,1000,,,1,,1
IEC104,1000,逆变器11直流电压,1!M_ME_NC!301,Read,FLOAT,逆变器11直流电压,0,2,0,INV011_DC_Voltage,solar_scaled,600,850,10,1.0,1000,,,0,,1
IEC104,1000,逆变器11直流电流,1!M_ME_NC!302,Read,FLOAT,逆变器11直流电流,0,2,0,INV011_DC_Current,solar_scaled,0,60,2,1.0,1000,,,0,,1
IEC104,1000,逆变器11直流功率,1!M_ME_NC!303,Read,FLOAT,逆变器11直流功率,0,2,0,INV011_DC_Power,derived_formula,,,0,1.0,1000,INV011_DC_Voltage*INV011_DC_Current/1000,INV011_DC_Voltage;INV011_DC_Current,0,,1
IEC104,1000,逆变器11A相电压,1!M_ME_NC!304,Read,FLOAT,逆变器11A相电压,0,2,0,INV011_AC_Voltage_A,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器11B相电压,1!M_ME_NC!305,Read,FLOAT,逆变器11B相电压,0,2,0,INV011_AC_Voltage_B,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器11C相电压,1!M_ME_NC!306,Read,FLOAT,逆变器11C相电压,0,2,0,INV011_AC_Voltage_C,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器11A相电流,1!M_ME_NC!307,Read,FLOAT,逆变器11A相电流,0,2,0,INV011_AC_Current_A,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器11B相电流,1!M_ME_NC!308,Read,FLOAT,逆变器11B相电流,0,2,0,INV011_AC_Current_B,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器11C相电流,1!M_ME_NC!309,Read,FLOAT,逆变器11C相电流,0,2,0,INV011_AC_Current_C,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器11交流有功功率,1!M_ME_NC!310,Read,FLOAT,逆变器11交流有功功率,0,2,0,INV011_AC_Power,derived_formula,,,0,1.0,1000,INV011_DC_Power*0.97,INV011_DC_Power,0,,1
IEC104,1000,逆变器11无功功率,1!M_ME_NC!311,Read,FLOAT,逆变器11无功功率,0,2,0,INV011_Reactive_Power,random_walk,-10,10,1,1.0,1000,,,0,,1
IEC104,1000,逆变器11功率因数,1!M_ME_NC!312,Read,FLOAT,逆变器11功率因数,0,2,0,INV011_Power_Factor,random_walk,0.9,1.0,0.01,1.0,1000,,,0,,1
IEC104,1000,逆变器11频率,1!M_ME_NC!313,Read,FLOAT,逆变器11频率,0,2,0,INV011_Frequency,random_walk,49.8,50.2,0.03,1.0,1000,,,0,,1
IEC104,1000,逆变器11散热器温度,1!M_ME_NC!314,Read,FLOAT,逆变器11散热器温度,0,2,0,INV011_Heatsink_Temp,solar_scaled,20,95,2,1.0,1000,,,0,,1
IEC104,1000,逆变器11机柜温度,1!M_ME_NC!315,Read,FLOAT,逆变器11机柜温度,0,2,0,INV011_Cabinet_Temp,random_walk,10,70,1,1.0,1000,,,0,,1
IEC104,1000,逆变器11组件温度,1!M_ME_NC!316,Read,FLOAT,逆变器11组件温度,0,2,0,INV011_Module_Temp,solar_scaled,15,85,3,1.0,1000,,,0,,1
IEC104,1000,逆变器11绝缘电阻,1!M_ME_NC!317,Read,FLOAT,逆变器11绝缘电阻,0,2,0,INV011_Insulation_Resistance,random_walk,0.5,5.0,0.1,1.0,1000,,,0,,1
IEC104,1000,逆变器11转换效率,1!M_ME_NC!318,Read,FLOAT,逆变器11转换效率,0,2,0,INV011_Efficiency,random_walk,92.0,99.5,0.2,1.0,1000,,,0,,1
IEC104,1000,逆变器11日发电量,1!M_ME_NC!319,Read,FLOAT,逆变器11日发电量,0,2,0,INV011_Daily_Energy,counter,,,0.2,1.0,1000,,,0,,1
IEC104,1000,逆变器11总发电量,1!M_ME_NC!320,Read,FLOAT,逆变器11总发电量,0,2,0,INV011_Total_Energy,counter,,,0.2,1.0,1000,,,10000,,1
IEC104,1000,逆变器11组串01电流,1!M_ME_NC!321,Read,FLOAT,逆变器11组串01电流,0,2,0,INV011_String_01_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器11组串02电流,1!M_ME_NC!322,Read,FLOAT,逆变器11组串02电流,0,2,0,INV011_String_02_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器11组串03电流,1!M_ME_NC!323,Read,FLOAT,逆变器11组串03电流,0,2,0,INV011_String_03_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器11组串04电流,1!M_ME_NC!324,Read,FLOAT,逆变器11组串04电流,0,2,0,INV011_String_04_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器11组串05电流,1!M_ME_NC!325,Read,FLOAT,逆变器11组串05电流,0,2,0,INV011_String_05_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器11组串06电流,1!M_ME_NC!326,Read,FLOAT,逆变器11组串06电流,0,2,0,INV011_String_06_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器11组串07电流,1!M_ME_NC!327,Read,FLOAT,逆变器11组串07电流,0,2,0,INV011_String_07_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器11组串08电流,1!M_ME_NC!328,Read,FLOAT,逆变器11组串08电流,0,2,0,INV011_String_08_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器11运行状态,1!M_SP_NA!329,Read,BIT,逆变器11运行状态,0,0,0,INV011_Status,status_from_control,,,0,0,1000,,,1,INV011_Control,1
IEC104,1000,逆变器11启停控制,1!C_SC_NA!330,Write,BIT,逆变器11启停控制,0,0,0,INV011_Control,fixed,,,0,0,1000,,,1,,1
IEC104,1000,逆变器12直流电压,1!M_ME_NC!331,Read,FLOAT,逆变器12直流电压,0,2,0,INV012_DC_Voltage,solar_scaled,600,850,10,1.0,1000,,,0,,1
IEC104,1000,逆变器12直流电流,1!M_ME_NC!332,Read,FLOAT,逆变器12直流电流,0,2,0,INV012_DC_Current,solar_scaled,0,60,2,1.0,1000,,,0,,1
IEC104,1000,逆变器12直流功率,1!M_ME_NC!333,Read,FLOAT,逆变器12直流功率,0,2,0,INV012_DC_Power,derived_formula,,,0,1.0,1000,INV012_DC_Voltage*INV012_DC_Current/1000,INV012_DC_Voltage;INV012_DC_Current,0,,1
IEC104,1000,逆变器12A相电压,1!M_ME_NC!334,Read,FLOAT,逆变器12A相电压,0,2,0,INV012_AC_Voltage_A,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器12B相电压,1!M_ME_NC!335,Read,FLOAT,逆变器12B相电压,0,2,0,INV012_AC_Voltage_B,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器12C相电压,1!M_ME_NC!336,Read,FLOAT,逆变器12C相电压,0,2,0,INV012_AC_Voltage_C,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器12A相电流,1!M_ME_NC!337,Read,FLOAT,逆变器12A相电流,0,2,0,INV012_AC_Current_A,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器12B相电流,1!M_ME_NC!338,Read,FLOAT,逆变器12B相电流,0,2,0,INV012_AC_Current_B,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器12C相电流,1!M_ME_NC!339,Read,FLOAT,逆变器12C相电流,0,2,0,INV012_AC_Current_C,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器12交流有功功率,1!M_ME_NC!340,Read,FLOAT,逆变器12交流有功功率,0,2,0,INV012_AC_Power,derived_formula,,,0,1.0,1000,INV012_DC_Power*0.97,INV012_DC_Power,0,,1
IEC104,1000,逆变器12无功功率,1!M_ME_NC!341,Read,FLOAT,逆变器12无功功率,0,2,0,INV012_Reactive_Power,random_walk,-10,10,1,1.0,1000,,,0,,1
IEC104,1000,逆变器12功率因数,1!M_ME_NC!342,Read,FLOAT,逆变器12功率因数,0,2,0,INV012_Power_Factor,random_walk,0.9,1.0,0.01,1.0,1000,,,0,,1
IEC104,1000,逆变器12频率,1!M_ME_NC!343,Read,FLOAT,逆变器12频率,0,2,0,INV012_Frequency,random_walk,49.8,50.2,0.03,1.0,1000,,,0,,1
IEC104,1000,逆变器12散热器温度,1!M_ME_NC!344,Read,FLOAT,逆变器12散热器温度,0,2,0,INV012_Heatsink_Temp,solar_scaled,20,95,2,1.0,1000,,,0,,1
IEC104,1000,逆变器12机柜温度,1!M_ME_NC!345,Read,FLOAT,逆变器12机柜温度,0,2,0,INV012_Cabinet_Temp,random_walk,10,70,1,1.0,1000,,,0,,1
IEC104,1000,逆变器12组件温度,1!M_ME_NC!346,Read,FLOAT,逆变器12组件温度,0,2,0,INV012_Module_Temp,solar_scaled,15,85,3,1.0,1000,,,0,,1
IEC104,1000,逆变器12绝缘电阻,1!M_ME_NC!347,Read,FLOAT,逆变器12绝缘电阻,0,2,0,INV012_Insulation_Resistance,random_walk,0.5,5.0,0.1,1.0,1000,,,0,,1
IEC104,1000,逆变器12转换效率,1!M_ME_NC!348,Read,FLOAT,逆变器12转换效率,0,2,0,INV012_Efficiency,random_walk,92.0,99.5,0.2,1.0,1000,,,0,,1
IEC104,1000,逆变器12日发电量,1!M_ME_NC!349,Read,FLOAT,逆变器12日发电量,0,2,0,INV012_Daily_Energy,counter,,,0.2,1.0,1000,,,0,,1
IEC104,1000,逆变器12总发电量,1!M_ME_NC!350,Read,FLOAT,逆变器12总发电量,0,2,0,INV012_Total_Energy,counter,,,0.2,1.0,1000,,,10000,,1
IEC104,1000,逆变器12组串01电流,1!M_ME_NC!351,Read,FLOAT,逆变器12组串01电流,0,2,0,INV012_String_01_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器12组串02电流,1!M_ME_NC!352,Read,FLOAT,逆变器12组串02电流,0,2,0,INV012_String_02_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器12组串03电流,1!M_ME_NC!353,Read,FLOAT,逆变器12组串03电流,0,2,0,INV012_String_03_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器12组串04电流,1!M_ME_NC!354,Read,FLOAT,逆变器12组串04电流,0,2,0,INV012_String_04_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器12组串05电流,1!M_ME_NC!355,Read,FLOAT,逆变器12组串05电流,0,2,0,INV012_String_05_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器12组串06电流,1!M_ME_NC!356,Read,FLOAT,逆变器12组串06电流,0,2,0,INV012_String_06_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器12组串07电流,1!M_ME_NC!357,Read,FLOAT,逆变器12组串07电流,0,2,0,INV012_String_07_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器12组串08电流,1!M_ME_NC!358,Read,FLOAT,逆变器12组串08电流,0,2,0,INV012_String_08_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器12运行状态,1!M_SP_NA!359,Read,BIT,逆变器12运行状态,0,0,0,INV012_Status,status_from_control,,,0,0,1000,,,1,INV012_Control,1
IEC104,1000,逆变器12启停控制,1!C_SC_NA!360,Write,BIT,逆变器12启停控制,0,0,0,INV012_Control,fixed,,,0,0,1000,,,1,,1
IEC104,1000,逆变器13直流电压,1!M_ME_NC!361,Read,FLOAT,逆变器13直流电压,0,2,0,INV013_DC_Voltage,solar_scaled,600,850,10,1.0,1000,,,0,,1
IEC104,1000,逆变器13直流电流,1!M_ME_NC!362,Read,FLOAT,逆变器13直流电流,0,2,0,INV013_DC_Current,solar_scaled,0,60,2,1.0,1000,,,0,,1
IEC104,1000,逆变器13直流功率,1!M_ME_NC!363,Read,FLOAT,逆变器13直流功率,0,2,0,INV013_DC_Power,derived_formula,,,0,1.0,1000,INV013_DC_Voltage*INV013_DC_Current/1000,INV013_DC_Voltage;INV013_DC_Current,0,,1
IEC104,1000,逆变器13A相电压,1!M_ME_NC!364,Read,FLOAT,逆变器13A相电压,0,2,0,INV013_AC_Voltage_A,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器13B相电压,1!M_ME_NC!365,Read,FLOAT,逆变器13B相电压,0,2,0,INV013_AC_Voltage_B,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器13C相电压,1!M_ME_NC!366,Read,FLOAT,逆变器13C相电压,0,2,0,INV013_AC_Voltage_C,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器13A相电流,1!M_ME_NC!367,Read,FLOAT,逆变器13A相电流,0,2,0,INV013_AC_Current_A,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器13B相电流,1!M_ME_NC!368,Read,FLOAT,逆变器13B相电流,0,2,0,INV013_AC_Current_B,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器13C相电流,1!M_ME_NC!369,Read,FLOAT,逆变器13C相电流,0,2,0,INV013_AC_Current_C,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器13交流有功功率,1!M_ME_NC!370,Read,FLOAT,逆变器13交流有功功率,0,2,0,INV013_AC_Power,derived_formula,,,0,1.0,1000,INV013_DC_Power*0.97,INV013_DC_Power,0,,1
IEC104,1000,逆变器13无功功率,1!M_ME_NC!371,Read,FLOAT,逆变器13无功功率,0,2,0,INV013_Reactive_Power,random_walk,-10,10,1,1.0,1000,,,0,,1
IEC104,1000,逆变器13功率因数,1!M_ME_NC!372,Read,FLOAT,逆变器13功率因数,0,2,0,INV013_Power_Factor,random_walk,0.9,1.0,0.01,1.0,1000,,,0,,1
IEC104,1000,逆变器13频率,1!M_ME_NC!373,Read,FLOAT,逆变器13频率,0,2,0,INV013_Frequency,random_walk,49.8,50.2,0.03,1.0,1000,,,0,,1
IEC104,1000,逆变器13散热器温度,1!M_ME_NC!374,Read,FLOAT,逆变器13散热器温度,0,2,0,INV013_Heatsink_Temp,solar_scaled,20,95,2,1.0,1000,,,0,,1
IEC104,1000,逆变器13机柜温度,1!M_ME_NC!375,Read,FLOAT,逆变器13机柜温度,0,2,0,INV013_Cabinet_Temp,random_walk,10,70,1,1.0,1000,,,0,,1
IEC104,1000,逆变器13组件温度,1!M_ME_NC!376,Read,FLOAT,逆变器13组件温度,0,2,0,INV013_Module_Temp,solar_scaled,15,85,3,1.0,1000,,,0,,1
IEC104,1000,逆变器13绝缘电阻,1!M_ME_NC!377,Read,FLOAT,逆变器13绝缘电阻,0,2,0,INV013_Insulation_Resistance,random_walk,0.5,5.0,0.1,1.0,1000,,,0,,1
IEC104,1000,逆变器13转换效率,1!M_ME_NC!378,Read,FLOAT,逆变器13转换效率,0,2,0,INV013_Efficiency,random_walk,92.0,99.5,0.2,1.0,1000,,,0,,1
IEC104,1000,逆变器13日发电量,1!M_ME_NC!379,Read,FLOAT,逆变器13日发电量,0,2,0,INV013_Daily_Energy,counter,,,0.2,1.0,1000,,,0,,1
IEC104,1000,逆变器13总发电量,1!M_ME_NC!380,Read,FLOAT,逆变器13总发电量,0,2,0,INV013_Total_Energy,counter,,,0.2,1.0,1000,,,10000,,1
IEC104,1000,逆变器13组串01电流,1!M_ME_NC!381,Read,FLOAT,逆变器13组串01电流,0,2,0,INV013_String_01_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器13组串02电流,1!M_ME_NC!382,Read,FLOAT,逆变器13组串02电流,0,2,0,INV013_String_02_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器13组串03电流,1!M_ME_NC!383,Read,FLOAT,逆变器13组串03电流,0,2,0,INV013_String_03_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器13组串04电流,1!M_ME_NC!384,Read,FLOAT,逆变器13组串04电流,0,2,0,INV013_String_04_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器13组串05电流,1!M_ME_NC!385,Read,FLOAT,逆变器13组串05电流,0,2,0,INV013_String_05_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器13组串06电流,1!M_ME_NC!386,Read,FLOAT,逆变器13组串06电流,0,2,0,INV013_String_06_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器13组串07电流,1!M_ME_NC!387,Read,FLOAT,逆变器13组串07电流,0,2,0,INV013_String_07_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器13组串08电流,1!M_ME_NC!388,Read,FLOAT,逆变器13组串08电流,0,2,0,INV013_String_08_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器13运行状态,1!M_SP_NA!389,Read,BIT,逆变器13运行状态,0,0,0,INV013_Status,status_from_control,,,0,0,1000,,,1,INV013_Control,1
IEC104,1000,逆变器13启停控制,1!C_SC_NA!390,Write,BIT,逆变器13启停控制,0,0,0,INV013_Control,fixed,,,0,0,1000,,,1,,1
IEC104,1000,逆变器14直流电压,1!M_ME_NC!391,Read,FLOAT,逆变器14直流电压,0,2,0,INV014_DC_Voltage,solar_scaled,600,850,10,1.0,1000,,,0,,1
IEC104,1000,逆变器14直流电流,1!M_ME_NC!392,Read,FLOAT,逆变器14直流电流,0,2,0,INV014_DC_Current,solar_scaled,0,60,2,1.0,1000,,,0,,1
IEC104,1000,逆变器14直流功率,1!M_ME_NC!393,Read,FLOAT,逆变器14直流功率,0,2,0,INV014_DC_Power,derived_formula,,,0,1.0,1000,INV014_DC_Voltage*INV014_DC_Current/1000,INV014_DC_Voltage;INV014_DC_Current,0,,1
IEC104,1000,逆变器14A相电压,1!M_ME_NC!394,Read,FLOAT,逆变器14A相电压,0,2,0,INV014_AC_Voltage_A,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器14B相电压,1!M_ME_NC!395,Read,FLOAT,逆变器14B相电压,0,2,0,INV014_AC_Voltage_B,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器14C相电压,1!M_ME_NC!396,Read,FLOAT,逆变器14C相电压,0,2,0,INV014_AC_Voltage_C,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器14A相电流,1!M_ME_NC!397,Read,FLOAT,逆变器14A相电流,0,2,0,INV014_AC_Current_A,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器14B相电流,1!M_ME_NC!398,Read,FLOAT,逆变器14B相电流,0,2,0,INV014_AC_Current_B,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器14C相电流,1!M_ME_NC!399,Read,FLOAT,逆变器14C相电流,0,2,0,INV014_AC_Current_C,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器14交流有功功率,1!M_ME_NC!400,Read,FLOAT,逆变器14交流有功功率,0,2,0,INV014_AC_Power,derived_formula,,,0,1.0,1000,INV014_DC_Power*0.97,INV014_DC_Power,0,,1
IEC104,1000,逆变器14无功功率,1!M_ME_NC!401,Read,FLOAT,逆变器14无功功率,0,2,0,INV014_Reactive_Power,random_walk,-10,10,1,1.0,1000,,,0,,1
IEC104,1000,逆变器14功率因数,1!M_ME_NC!402,Read,FLOAT,逆变器14功率因数,0,2,0,INV014_Power_Factor,random_walk,0.9,1.0,0.01,1.0,1000,,,0,,1
IEC104,1000,逆变器14频率,1!M_ME_NC!403,Read,FLOAT,逆变器14频率,0,2,0,INV014_Frequency,random_walk,49.8,50.2,0.03,1.0,1000,,,0,,1
IEC104,1000,逆变器14散热器温度,1!M_ME_NC!404,Read,FLOAT,逆变器14散热器温度,0,2,0,INV014_Heatsink_Temp,solar_scaled,20,95,2,1.0,1000,,,0,,1
IEC104,1000,逆变器14机柜温度,1!M_ME_NC!405,Read,FLOAT,逆变器14机柜温度,0,2,0,INV014_Cabinet_Temp,random_walk,10,70,1,1.0,1000,,,0,,1
IEC104,1000,逆变器14组件温度,1!M_ME_NC!406,Read,FLOAT,逆变器14组件温度,0,2,0,INV014_Module_Temp,solar_scaled,15,85,3,1.0,1000,,,0,,1
IEC104,1000,逆变器14绝缘电阻,1!M_ME_NC!407,Read,FLOAT,逆变器14绝缘电阻,0,2,0,INV014_Insulation_Resistance,random_walk,0.5,5.0,0.1,1.0,1000,,,0,,1
IEC104,1000,逆变器14转换效率,1!M_ME_NC!408,Read,FLOAT,逆变器14转换效率,0,2,0,INV014_Efficiency,random_walk,92.0,99.5,0.2,1.0,1000,,,0,,1
IEC104,1000,逆变器14日发电量,1!M_ME_NC!409,Read,FLOAT,逆变器14日发电量,0,2,0,INV014_Daily_Energy,counter,,,0.2,1.0,1000,,,0,,1
IEC104,1000,逆变器14总发电量,1!M_ME_NC!410,Read,FLOAT,逆变器14总发电量,0,2,0,INV014_Total_Energy,counter,,,0.2,1.0,1000,,,10000,,1
IEC104,1000,逆变器14组串01电流,1!M_ME_NC!411,Read,FLOAT,逆变器14组串01电流,0,2,0,INV014_String_01_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器14组串02电流,1!M_ME_NC!412,Read,FLOAT,逆变器14组串02电流,0,2,0,INV014_String_02_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器14组串03电流,1!M_ME_NC!413,Read,FLOAT,逆变器14组串03电流,0,2,0,INV014_String_03_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器14组串04电流,1!M_ME_NC!414,Read,FLOAT,逆变器14组串04电流,0,2,0,INV014_String_04_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器14组串05电流,1!M_ME_NC!415,Read,FLOAT,逆变器14组串05电流,0,2,0,INV014_String_05_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器14组串06电流,1!M_ME_NC!416,Read,FLOAT,逆变器14组串06电流,0,2,0,INV014_String_06_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器14组串07电流,1!M_ME_NC!417,Read,FLOAT,逆变器14组串07电流,0,2,0,INV014_String_07_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器14组串08电流,1!M_ME_NC!418,Read,FLOAT,逆变器14组串08电流,0,2,0,INV014_String_08_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器14运行状态,1!M_SP_NA!419,Read,BIT,逆变器14运行状态,0,0,0,INV014_Status,status_from_control,,,0,0,1000,,,1,INV014_Control,1
IEC104,1000,逆变器14启停控制,1!C_SC_NA!420,Write,BIT,逆变器14启停控制,0,0,0,INV014_Control,fixed,,,0,0,1000,,,1,,1
IEC104,1000,逆变器15直流电压,1!M_ME_NC!421,Read,FLOAT,逆变器15直流电压,0,2,0,INV015_DC_Voltage,solar_scaled,600,850,10,1.0,1000,,,0,,1
IEC104,1000,逆变器15直流电流,1!M_ME_NC!422,Read,FLOAT,逆变器15直流电流,0,2,0,INV015_DC_Current,solar_scaled,0,60,2,1.0,1000,,,0,,1
IEC104,1000,逆变器15直流功率,1!M_ME_NC!423,Read,FLOAT,逆变器15直流功率,0,2,0,INV015_DC_Power,derived_formula,,,0,1.0,1000,INV015_DC_Voltage*INV015_DC_Current/1000,INV015_DC_Voltage;INV015_DC_Current,0,,1
IEC104,1000,逆变器15A相电压,1!M_ME_NC!424,Read,FLOAT,逆变器15A相电压,0,2,0,INV015_AC_Voltage_A,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器15B相电压,1!M_ME_NC!425,Read,FLOAT,逆变器15B相电压,0,2,0,INV015_AC_Voltage_B,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器15C相电压,1!M_ME_NC!426,Read,FLOAT,逆变器15C相电压,0,2,0,INV015_AC_Voltage_C,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器15A相电流,1!M_ME_NC!427,Read,FLOAT,逆变器15A相电流,0,2,0,INV015_AC_Current_A,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器15B相电流,1!M_ME_NC!428,Read,FLOAT,逆变器15B相电流,0,2,0,INV015_AC_Current_B,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器15C相电流,1!M_ME_NC!429,Read,FLOAT,逆变器15C相电流,0,2,0,INV015_AC_Current_C,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器15交流有功功率,1!M_ME_NC!430,Read,FLOAT,逆变器15交流有功功率,0,2,0,INV015_AC_Power,derived_formula,,,0,1.0,1000,INV015_DC_Power*0.97,INV015_DC_Power,0,,1
IEC104,1000,逆变器15无功功率,1!M_ME_NC!431,Read,FLOAT,逆变器15无功功率,0,2,0,INV015_Reactive_Power,random_walk,-10,10,1,1.0,1000,,,0,,1
