group,interval,name,address,attribute,type,description,decimal,precision,bias,identity,sim_class,min,max,noise,deadband,update_ms,formula,depends_on,init_value,control_ref,enabled
IEC104,1000,逆变器176C相电流,1!M_ME_NC!5259,Read,FLOAT,逆变器176C相电流,0,2,0,INV176_AC_Current_C,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器176交流有功功率,1!M_ME_NC!5260,Read,FLOAT,逆变器176交流有功功率,0,2,0,INV176_AC_Power,derived_formula,,,0,1.0,1000,INV176_DC_Power*0.97,INV176_DC_Power,0,,1
IEC104,1000,逆变器176无功功率,1!M_ME_NC!5261,Read,FLOAT,逆变器176无功功率,0,2,0,INV176_Reactive_Power,random_walk,-10,10,1,1.0,1000,,,0,,1
IEC104,1000,逆变器176功率因数,1!M_ME_NC!5262,Read,FLOAT,逆变器176功率因数,0,2,0,INV176_Power_Factor,random_walk,0.9,1.0,0.01,1.0,1000,,,0,,1
IEC104,1000,逆变器176频率,1!M_ME_NC!5263,Read,FLOAT,逆变器176频率,0,2,0,INV176_Frequency,random_walk,49.8,50.2,0.03,1.0,1000,,,0,,1
IEC104,1000,逆变器176散热器温度,1!M_ME_NC!5264,Read,FLOAT,逆变器176散热器温度,0,2,0,INV176_Heatsink_Temp,solar_scaled,20,95,2,1.0,1000,,,0,,1
IEC104,1000,逆变器176机柜温度,1!M_ME_NC!5265,Read,FLOAT,逆变器176机柜温度,0,2,0,INV176_Cabinet_Temp,random_walk,10,70,1,1.0,1000,,,0,,1
IEC104,1000,逆变器176组件温度,1!M_ME_NC!5266,Read,FLOAT,逆变器176组件温度,0,2,0,INV176_Module_Temp,solar_scaled,15,85,3,1.0,1000,,,0,,1
IEC104,1000,逆变器176绝缘电阻,1!M_ME_NC!5267,Read,FLOAT,逆变器176绝缘电阻,0,2,0,INV176_Insulation_Resistance,random_walk,0.5,5.0,0.1,1.0,1000,,,0,,1
IEC104,1000,逆变器176转换效率,1!M_ME_NC!5268,Read,FLOAT,逆变器176转换效率,0,2,0,INV176_Efficiency,random_walk,92.0,99.5,0.2,1.0,1000,,,0,,1
IEC104,1000,逆变器176日发电量,1!M_ME_NC!5269,Read,FLOAT,逆变器176日发电量,0,2,0,INV176_Daily_Energy,counter,,,0.2,1.0,1000,,,0,,1
IEC104,1000,逆变器176总发电量,1!M_ME_NC!5270,Read,FLOAT,逆变器176总发电量,0,2,0,INV176_Total_Energy,counter,,,0.2,1.0,1000,,,10000,,1
IEC104,1000,逆变器176组串01电流,1!M_ME_NC!5271,Read,FLOAT,逆变器176组串01电流,0,2,0,INV176_String_01_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器176组串02电流,1!M_ME_NC!5272,Read,FLOAT,逆变器176组串02电流,0,2,0,INV176_String_02_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器176组串03电流,1!M_ME_NC!5273,Read,FLOAT,逆变器176组串03电流,0,2,0,INV176_String_03_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器176组串04电流,1!M_ME_NC!5274,Read,FLOAT,逆变器176组串04电流,0,2,0,INV176_String_04_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器176组串05电流,1!M_ME_NC!5275,Read,FLOAT,逆变器176组串05电流,0,2,0,INV176_String_05_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器176组串06电流,1!M_ME_NC!5276,Read,FLOAT,逆变器176组串06电流,0,2,0,INV176_String_06_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器176组串07电流,1!M_ME_NC!5277,Read,FLOAT,逆变器176组串07电流,0,2,0,INV176_String_07_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器176组串08电流,1!M_ME_NC!5278,Read,FLOAT,逆变器176组串08电流,0,2,0,INV176_String_08_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器176运行状态,1!M_SP_NA!5279,Read,BIT,逆变器176运行状态,0,0,0,INV176_Status,status_from_control,,,0,0,1000,,,1,INV176_Control,1
IEC104,1000,逆变器176启停控制,1!C_SC_NA!5280,Write,BIT,逆变器176启停控制,0,0,0,INV176_Control,fixed,,,0,0,1000,,,1,,1
IEC104,1000,逆变器177直流电压,1!M_ME_NC!5281,Read,FLOAT,逆变器177直流电压,0,2,0,INV177_DC_Voltage,solar_scaled,600,850,10,1.0,1000,,,0,,1
IEC104,1000,逆变器177直流电流,1!M_ME_NC!5282,Read,FLOAT,逆变器177直流电流,0,2,0,INV177_DC_Current,solar_scaled,0,60,2,1.0,1000,,,0,,1
IEC104,1000,逆变器177直流功率,1!M_ME_NC!5283,Read,FLOAT,逆变器177直流功率,0,2,0,INV177_DC_Power,derived_formula,,,0,1.0,1000,INV177_DC_Voltage*INV177_DC_Current/1000,INV177_DC_Voltage;INV177_DC_Current,0,,1
IEC104,1000,逆变器177A相电压,1!M_ME_NC!5284,Read,FLOAT,逆变器177A相电压,0,2,0,INV177_AC_Voltage_A,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器177B相电压,1!M_ME_NC!5285,Read,FLOAT,逆变器177B相电压,0,2,0,INV177_AC_Voltage_B,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器177C相电压,1!M_ME_NC!5286,Read,FLOAT,逆变器177C相电压,0,2,0,INV177_AC_Voltage_C,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器177A相电流,1!M_ME_NC!5287,Read,FLOAT,逆变器177A相电流,0,2,0,INV177_AC_Current_A,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器177B相电流,1!M_ME_NC!5288,Read,FLOAT,逆变器177B相电流,0,2,0,INV177_AC_Current_B,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器177C相电流,1!M_ME_NC!5289,Read,FLOAT,逆变器177C相电流,0,2,0,INV177_AC_Current_C,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器177交流有功功率,1!M_ME_NC!5290,Read,FLOAT,逆变器177交流有功功率,0,2,0,INV177_AC_Power,derived_formula,,,0,1.0,1000,INV177_DC_Power*0.97,INV177_DC_Power,0,,1
IEC104,1000,逆变器177无功功率,1!M_ME_NC!5291,Read,FLOAT,逆变器177无功功率,0,2,0,INV177_Reactive_Power,random_walk,-10,10,1,1.0,1000,,,0,,1
IEC104,1000,逆变器177功率因数,1!M_ME_NC!5292,Read,FLOAT,逆变器177功率因数,0,2,0,INV177_Power_Factor,random_walk,0.9,1.0,0.01,1.0,1000,,,0,,1
IEC104,1000,逆变器177频率,1!M_ME_NC!5293,Read,FLOAT,逆变器177频率,0,2,0,INV177_Frequency,random_walk,49.8,50.2,0.03,1.0,1000,,,0,,1
IEC104,1000,逆变器177散热器温度,1!M_ME_NC!5294,Read,FLOAT,逆变器177散热器温度,0,2,0,INV177_Heatsink_Temp,solar_scaled,20,95,2,1.0,1000,,,0,,1
IEC104,1000,逆变器177机柜温度,1!M_ME_NC!5295,Read,FLOAT,逆变器177机柜温度,0,2,0,INV177_Cabinet_Temp,random_walk,10,70,1,1.0,1000,,,0,,1
IEC104,1000,逆变器177组件温度,1!M_ME_NC!5296,Read,FLOAT,逆变器177组件温度,0,2,0,INV177_Module_Temp,solar_scaled,15,85,3,1.0,1000,,,0,,1
IEC104,1000,逆变器177绝缘电阻,1!M_ME_NC!5297,Read,FLOAT,逆变器177绝缘电阻,0,2,0,INV177_Insulation_Resistance,random_walk,0.5,5.0,0.1,1.0,1000,,,0,,1
IEC104,1000,逆变器177转换效率,1!M_ME_NC!5298,Read,FLOAT,逆变器177转换效率,0,2,0,INV177_Efficiency,random_walk,92.0,99.5,0.2,1.0,1000,,,0,,1
IEC104,1000,逆变器177日发电量,1!M_ME_NC!5299,Read,FLOAT,逆变器177日发电量,0,2,0,INV177_Daily_Energy,counter,,,0.2,1.0,1000,,,0,,1
IEC104,1000,逆变器177总发电量,1!M_ME_NC!5300,Read,FLOAT,逆变器177总发电量,0,2,0,INV177_Total_Energy,counter,,,0.2,1.0,1000,,,10000,,1
IEC104,1000,逆变器177组串01电流,1!M_ME_NC!5301,Read,FLOAT,逆变器177组串01电流,0,2,0,INV177_String_01_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器177组串02电流,1!M_ME_NC!5302,Read,FLOAT,逆变器177组串02电流,0,2,0,INV177_String_02_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器177组串03电流,1!M_ME_NC!5303,Read,FLOAT,逆变器177组串03电流,0,2,0,INV177_String_03_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器177组串04电流,1!M_ME_NC!5304,Read,FLOAT,逆变器177组串04电流,0,2,0,INV177_String_04_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器177组串05电流,1!M_ME_NC!5305,Read,FLOAT,逆变器177组串05电流,0,2,0,INV177_String_05_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器177组串06电流,1!M_ME_NC!5306,Read,FLOAT,逆变器177组串06电流,0,2,0,INV177_String_06_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器177组串07电流,1!M_ME_NC!5307,Read,FLOAT,逆变器177组串07电流,0,2,0,INV177_String_07_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器177组串08电流,1!M_ME_NC!5308,Read,FLOAT,逆变器177组串08电流,0,2,0,INV177_String_08_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器177运行状态,1!M_SP_NA!5309,Read,BIT,逆变器177运行状态,0,0,0,INV177_Status,status_from_control,,,0,0,1000,,,1,INV177_Control,1
IEC104,1000,逆变器177启停控制,1!C_SC_NA!5310,Write,BIT,逆变器177启停控制,0,0,0,INV177_Control,fixed,,,0,0,1000,,,1,,1
IEC104,1000,逆变器178直流电压,1!M_ME_NC!5311,Read,FLOAT,逆变器178直流电压,0,2,0,INV178_DC_Voltage,solar_scaled,600,850,10,1.0,1000,,,0,,1
IEC104,1000,逆变器178直流电流,1!M_ME_NC!5312,Read,FLOAT,逆变器178直流电流,0,2,0,INV178_DC_Current,solar_scaled,0,60,2,1.0,1000,,,0,,1
IEC104,1000,逆变器178直流功率,1!M_ME_NC!5313,Read,FLOAT,逆变器178直流功率,0,2,0,INV178_DC_Power,derived_formula,,,0,1.0,1000,INV178_DC_Voltage*INV178_DC_Current/1000,INV178_DC_Voltage;INV178_DC_Current,0,,1
IEC104,1000,逆变器178A相电压,1!M_ME_NC!5314,Read,FLOAT,逆变器178A相电压,0,2,0,INV178_AC_Voltage_A,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器178B相电压,1!M_ME_NC!5315,Read,FLOAT,逆变器178B相电压,0,2,0,INV178_AC_Voltage_B,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器178C相电压,1!M_ME_NC!5316,Read,FLOAT,逆变器178C相电压,0,2,0,INV178_AC_Voltage_C,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器178A相电流,1!M_ME_NC!5317,Read,FLOAT,逆变器178A相电流,0,2,0,INV178_AC_Current_A,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器178B相电流,1!M_ME_NC!5318,Read,FLOAT,逆变器178B相电流,0,2,0,INV178_AC_Current_B,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器178C相电流,1!M_ME_NC!5319,Read,FLOAT,逆变器178C相电流,0,2,0,INV178_AC_Current_C,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器178交流有功功率,1!M_ME_NC!5320,Read,FLOAT,逆变器178交流有功功率,0,2,0,INV178_AC_Power,derived_formula,,,0,1.0,1000,INV178_DC_Power*0.97,INV178_DC_Power,0,,1
IEC104,1000,逆变器178无功功率,1!M_ME_NC!5321,Read,FLOAT,逆变器178无功功率,0,2,0,INV178_Reactive_Power,random_walk,-10,10,1,1.0,1000,,,0,,1
IEC104,1000,逆变器178功率因数,1!M_ME_NC!5322,Read,FLOAT,逆变器178功率因数,0,2,0,INV178_Power_Factor,random_walk,0.9,1.0,0.01,1.0,1000,,,0,,1
IEC104,1000,逆变器178频率,1!M_ME_NC!5323,Read,FLOAT,逆变器178频率,0,2,0,INV178_Frequency,random_walk,49.8,50.2,0.03,1.0,1000,,,0,,1
IEC104,1000,逆变器178散热器温度,1!M_ME_NC!5324,Read,FLOAT,逆变器178散热器温度,0,2,0,INV178_Heatsink_Temp,solar_scaled,20,95,2,1.0,1000,,,0,,1
IEC104,1000,逆变器178机柜温度,1!M_ME_NC!5325,Read,FLOAT,逆变器178机柜温度,0,2,0,INV178_Cabinet_Temp,random_walk,10,70,1,1.0,1000,,,0,,1
IEC104,1000,逆变器178组件温度,1!M_ME_NC!5326,Read,FLOAT,逆变器178组件温度,0,2,0,INV178_Module_Temp,solar_scaled,15,85,3,1.0,1000,,,0,,1
IEC104,1000,逆变器178绝缘电阻,1!M_ME_NC!5327,Read,FLOAT,逆变器178绝缘电阻,0,2,0,INV178_Insulation_Resistance,random_walk,0.5,5.0,0.1,1.0,1000,,,0,,1
IEC104,1000,逆变器178转换效率,1!M_ME_NC!5328,Read,FLOAT,逆变器178转换效率,0,2,0,INV178_Efficiency,random_walk,92.0,99.5,0.2,1.0,1000,,,0,,1
IEC104,1000,逆变器178日发电量,1!M_ME_NC!5329,Read,FLOAT,逆变器178日发电量,0,2,0,INV178_Daily_Energy,counter,,,0.2,1.0,1000,,,0,,1
IEC104,1000,逆变器178总发电量,1!M_ME_NC!5330,Read,FLOAT,逆变器178总发电量,0,2,0,INV178_Total_Energy,counter,,,0.2,1.0,1000,,,10000,,1
IEC104,1000,逆变器178组串01电流,1!M_ME_NC!5331,Read,FLOAT,逆变器178组串01电流,0,2,0,INV178_String_01_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器178组串02电流,1!M_ME_NC!5332,Read,FLOAT,逆变器178组串02电流,0,2,0,INV178_String_02_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器178组串03电流,1!M_ME_NC!5333,Read,FLOAT,逆变器178组串03电流,0,2,0,INV178_String_03_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器178组串04电流,1!M_ME_NC!5334,Read,FLOAT,逆变器178组串04电流,0,2,0,INV178_String_04_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器178组串05电流,1!M_ME_NC!5335,Read,FLOAT,逆变器178组串05电流,0,2,0,INV178_String_05_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器178组串06电流,1!M_ME_NC!5336,Read,FLOAT,逆变器178组串06电流,0,2,0,INV178_String_06_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器178组串07电流,1!M_ME_NC!5337,Read,FLOAT,逆变器178组串07电流,0,2,0,INV178_String_07_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器178组串08电流,1!M_ME_NC!5338,Read,FLOAT,逆变器178组串08电流,0,2,0,INV178_String_08_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器178运行状态,1!M_SP_NA!5339,Read,BIT,逆变器178运行状态,0,0,0,INV178_Status,status_from_control,,,0,0,1000,,,1,INV178_Control,1
IEC104,1000,逆变器178启停控制,1!C_SC_NA!5340,Write,BIT,逆变器178启停控制,0,0,0,INV178_Control,fixed,,,0,0,1000,,,1,,1
IEC104,1000,逆变器179直流电压,1!M_ME_NC!5341,Read,FLOAT,逆变器179直流电压,0,2,0,INV179_DC_Voltage,solar_scaled,600,850,10,1.0,1000,,,0,,1
IEC104,1000,逆变器179直流电流,1!M_ME_NC!5342,Read,FLOAT,逆变器179直流电流,0,2,0,INV179_DC_Current,solar_scaled,0,60,2,1.0,1000,,,0,,1
IEC104,1000,逆变器179直流功率,1!M_ME_NC!5343,Read,FLOAT,逆变器179直流功率,0,2,0,INV179_DC_Power,derived_formula,,,0,1.0,1000,INV179_DC_Voltage*INV179_DC_Current/1000,INV179_DC_Voltage;INV179_DC_Current,0,,1
IEC104,1000,逆变器179A相电压,1!M_ME_NC!5344,Read,FLOAT,逆变器179A相电压,0,2,0,INV179_AC_Voltage_A,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器179B相电压,1!M_ME_NC!5345,Read,FLOAT,逆变器179B相电压,0,2,0,INV179_AC_Voltage_B,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器179C相电压,1!M_ME_NC!5346,Read,FLOAT,逆变器179C相电压,0,2,0,INV179_AC_Voltage_C,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器179A相电流,1!M_ME_NC!5347,Read,FLOAT,逆变器179A相电流,0,2,0,INV179_AC_Current_A,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器179B相电流,1!M_ME_NC!5348,Read,FLOAT,逆变器179B相电流,0,2,0,INV179_AC_Current_B,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器179C相电流,1!M_ME_NC!5349,Read,FLOAT,逆变器179C相电流,0,2,0,INV179_AC_Current_C,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器179交流有功功率,1!M_ME_NC!5350,Read,FLOAT,逆变器179交流有功功率,0,2,0,INV179_AC_Power,derived_formula,,,0,1.0,1000,INV179_DC_Power*0.97,INV179_DC_Power,0,,1
IEC104,1000,逆变器179无功功率,1!M_ME_NC!5351,Read,FLOAT,逆变器179无功功率,0,2,0,INV179_Reactive_Power,random_walk,-10,10,1,1.0,1000,,,0,,1
IEC104,1000,逆变器179功率因数,1!M_ME_NC!5352,Read,FLOAT,逆变器179功率因数,0,2,0,INV179_Power_Factor,random_walk,0.9,1.0,0.01,1.0,1000,,,0,,1
IEC104,1000,逆变器179频率,1!M_ME_NC!5353,Read,FLOAT,逆变器179频率,0,2,0,INV179_Frequency,random_walk,49.8,50.2,0.03,1.0,1000,,,0,,1
IEC104,1000,逆变器179散热器温度,1!M_ME_NC!5354,Read,FLOAT,逆变器179散热器温度,0,2,0,INV179_Heatsink_Temp,solar_scaled,20,95,2,1.0,1000,,,0,,1
IEC104,1000,逆变器179机柜温度,1!M_ME_NC!5355,Read,FLOAT,逆变器179机柜温度,0,2,0,INV179_Cabinet_Temp,random_walk,10,70,1,1.0,1000,,,0,,1
IEC104,1000,逆变器179组件温度,1!M_ME_NC!5356,Read,FLOAT,逆变器179组件温度,0,2,0,INV179_Module_Temp,solar_scaled,15,85,3,1.0,1000,,,0,,1
IEC104,1000,逆变器179绝缘电阻,1!M_ME_NC!5357,Read,FLOAT,逆变器179绝缘电阻,0,2,0,INV179_Insulation_Resistance,random_walk,0.5,5.0,0.1,1.0,1000,,,0,,1
IEC104,1000,逆变器179转换效率,1!M_ME_NC!5358,Read,FLOAT,逆变器179转换效率,0,2,0,INV179_Efficiency,random_walk,92.0,99.5,0.2,1.0,1000,,,0,,1
IEC104,1000,逆变器179日发电量,1!M_ME_NC!5359,Read,FLOAT,逆变器179日发电量,0,2,0,INV179_Daily_Energy,counter,,,0.2,1.0,1000,,,0,,1
IEC104,1000,逆变器179总发电量,1!M_ME_NC!5360,Read,FLOAT,逆变器179总发电量,0,2,0,INV179_Total_Energy,counter,,,0.2,1.0,1000,,,10000,,1
IEC104,1000,逆变器179组串01电流,1!M_ME_NC!5361,Read,FLOAT,逆变器179组串01电流,0,2,0,INV179_String_01_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器179组串02电流,1!M_ME_NC!5362,Read,FLOAT,逆变器179组串02电流,0,2,0,INV179_String_02_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器179组串03电流,1!M_ME_NC!5363,Read,FLOAT,逆变器179组串03电流,0,2,0,INV179_String_03_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器179组串04电流,1!M_ME_NC!5364,Read,FLOAT,逆变器179组串04电流,0,2,0,INV179_String_04_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器179组串05电流,1!M_ME_NC!5365,Read,FLOAT,逆变器179组串05电流,0,2,0,INV179_String_05_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器179组串06电流,1!M_ME_NC!5366,Read,FLOAT,逆变器179组串06电流,0,2,0,INV179_String_06_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器179组串07电流,1!M_ME_NC!5367,Read,FLOAT,逆变器179组串07电流,0,2,0,INV179_String_07_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器179组串08电流,1!M_ME_NC!5368,Read,FLOAT,逆变器179组串08电流,0,2,0,INV179_String_08_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器179运行状态,1!M_SP_NA!5369,Read,BIT,逆变器179运行状态,0,0,0,INV179_Status,status_from_control,,,0,0,1000,,,1,INV179_Control,1
IEC104,1000,逆变器179启停控制,1!C_SC_NA!5370,Write,BIT,逆变器179启停控制,0,0,0,INV179_Control,fixed,,,0,0,1000,,,1,,1
IEC104,1000,逆变器180直流电压,1!M_ME_NC!5371,Read,FLOAT,逆变器180直流电压,0,2,0,INV180_DC_Voltage,solar_scaled,600,850,10,1.0,1000,,,0,,1
IEC104,1000,逆变器180直流电流,1!M_ME_NC!5372,Read,FLOAT,逆变器180直流电流,0,2,0,INV180_DC_Current,solar_scaled,0,60,2,1.0,1000,,,0,,1
IEC104,1000,逆变器180直流功率,1!M_ME_NC!5373,Read,FLOAT,逆变器180直流功率,0,2,0,INV180_DC_Power,derived_formula,,,0,1.0,1000,INV180_DC_Voltage*INV180_DC_Current/1000,INV180_DC_Voltage;INV180_DC_Current,0,,1
IEC104,1000,逆变器180A相电压,1!M_ME_NC!5374,Read,FLOAT,逆变器180A相电压,0,2,0,INV180_AC_Voltage_A,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器180B相电压,1!M_ME_NC!5375,Read,FLOAT,逆变器180B相电压,0,2,0,INV180_AC_Voltage_B,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器180C相电压,1!M_ME_NC!5376,Read,FLOAT,逆变器180C相电压,0,2,0,INV180_AC_Voltage_C,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器180A相电流,1!M_ME_NC!5377,Read,FLOAT,逆变器180A相电流,0,2,0,INV180_AC_Current_A,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器180B相电流,1!M_ME_NC!5378,Read,FLOAT,逆变器180B相电流,0,2,0,INV180_AC_Current_B,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器180C相电流,1!M_ME_NC!5379,Read,FLOAT,逆变器180C相电流,0,2,0,INV180_AC_Current_C,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器180交流有功功率,1!M_ME_NC!5380,Read,FLOAT,逆变器180交流有功功率,0,2,0,INV180_AC_Power,derived_formula,,,0,1.0,1000,INV180_DC_Power*0.97,INV180_DC_Power,0,,1
IEC104,1000,逆变器180无功功率,1!M_ME_NC!5381,Read,FLOAT,逆变器180无功功率,0,2,0,INV180_Reactive_Power,random_walk,-10,10,1,1.0,1000,,,0,,1
IEC104,1000,逆变器180功率因数,1!M_ME_NC!5382,Read,FLOAT,逆变器180功率因数,0,2,0,INV180_Power_Factor,random_walk,0.9,1.0,0.01,1.0,1000,,,0,,1
IEC104,1000,逆变器180频率,1!M_ME_NC!5383,Read,FLOAT,逆变器180频率,0,2,0,INV180_Frequency,random_walk,49.8,50.2,0.03,1.0,1000,,,0,,1
IEC104,1000,逆变器180散热器温度,1!M_ME_NC!5384,Read,FLOAT,逆变器180散热器温度,0,2,0,INV180_Heatsink_Temp,solar_scaled,20,95,2,1.0,1000,,,0,,1
IEC104,1000,逆变器180机柜温度,1!M_ME_NC!5385,Read,FLOAT,逆变器180机柜温度,0,2,0,INV180_Cabinet_Temp,random_walk,10,70,1,1.0,1000,,,0,,1
IEC104,1000,逆变器180组件温度,1!M_ME_NC!5386,Read,FLOAT,逆变器180组件温度,0,2,0,INV180_Module_Temp,solar_scaled,15,85,3,1.0,1000,,,0,,1
IEC104,1000,逆变器180绝缘电阻,1!M_ME_NC!5387,Read,FLOAT,逆变器180绝缘电阻,0,2,0,INV180_Insulation_Resistance,random_walk,0.5,5.0,0.1,1.0,1000,,,0,,1
IEC104,1000,逆变器180转换效率,1!M_ME_NC!5388,Read,FLOAT,逆变器180转换效率,0,2,0,INV180_Efficiency,random_walk,92.0,99.5,0.2,1.0,1000,,,0,,1
IEC104,1000,逆变器180日发电量,1!M_ME_NC!5389,Read,FLOAT,逆变器180日发电量,0,2,0,INV180_Daily_Energy,counter,,,0.2,1.0,1000,,,0,,1
IEC104,1000,逆变器180总发电量,1!M_ME_NC!5390,Read,FLOAT,逆变器180总发电量,0,2,0,INV180_Total_Energy,counter,,,0.2,1.0,1000,,,10000,,1
IEC104,1000,逆变器180组串01电流,1!M_ME_NC!5391,Read,FLOAT,逆变器180组串01电流,0,2,0,INV180_String_01_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器180组串02电流,1!M_ME_NC!5392,Read,FLOAT,逆变器180组串02电流,0,2,0,INV180_String_02_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器180组串03电流,1!M_ME_NC!5393,Read,FLOAT,逆变器180组串03电流,0,2,0,INV180_String_03_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器180组串04电流,1!M_ME_NC!5394,Read,FLOAT,逆变器180组串04电流,0,2,0,INV180_String_04_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器180组串05电流,1!M_ME_NC!5395,Read,FLOAT,逆变器180组串05电流,0,2,0,INV180_String_05_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器180组串06电流,1!M_ME_NC!5396,Read,FLOAT,逆变器180组串06电流,0,2,0,INV180_String_06_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器180组串07电流,1!M_ME_NC!5397,Read,FLOAT,逆变器180组串07电流,0,2,0,INV180_String_07_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器180组串08电流,1!M_ME_NC!5398,Read,FLOAT,逆变器180组串08电流,0,2,0,INV180_String_08_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器180运行状态,1!M_SP_NA!5399,Read,BIT,逆变器180运行状态,0,0,0,INV180_Status,status_from_control,,,0,0,1000,,,1,INV180_Control,1
IEC104,1000,逆变器180启停控制,1!C_SC_NA!5400,Write,BIT,逆变器180启停控制,0,0,0,INV180_Control,fixed,,,0,0,1000,,,1,,1
IEC104,1000,逆变器181直流电压,1!M_ME_NC!5401,Read,FLOAT,逆变器181直流电压,0,2,0,INV181_DC_Voltage,solar_scaled,600,850,10,1.0,1000,,,0,,1
