group,interval,name,address,attribute,type,description,decimal,precision,bias,identity,sim_class,min,max,noise,deadband,update_ms,formula,depends_on,init_value,control_ref,enabled
IEC104,1000,逆变器37C相电压,1!M_ME_NC!1086,Read,FLOAT,逆变器37C相电压,0,2,0,INV037_AC_Voltage_C,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器37A相电流,1!M_ME_NC!1087,Read,FLOAT,逆变器37A相电流,0,2,0,INV037_AC_Current_A,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器37B相电流,1!M_ME_NC!1088,Read,FLOAT,逆变器37B相电流,0,2,0,INV037_AC_Current_B,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器37C相电流,1!M_ME_NC!1089,Read,FLOAT,逆变器37C相电流,0,2,0,INV037_AC_Current_C,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器37交流有功功率,1!M_ME_NC!1090,Read,FLOAT,逆变器37交流有功功率,0,2,0,INV037_AC_Power,derived_formula,,,0,1.0,1000,INV037_DC_Power*0.97,INV037_DC_Power,0,,1
IEC104,1000,逆变器37无功功率,1!M_ME_NC!1091,Read,FLOAT,逆变器37无功功率,0,2,0,INV037_Reactive_Power,random_walk,-10,10,1,1.0,1000,,,0,,1
IEC104,1000,逆变器37功率因数,1!M_ME_NC!1092,Read,FLOAT,逆变器37功率因数,0,2,0,INV037_Power_Factor,random_walk,0.9,1.0,0.01,1.0,1000,,,0,,1
IEC104,1000,逆变器37频率,1!M_ME_NC!1093,Read,FLOAT,逆变器37频率,0,2,0,INV037_Frequency,random_walk,49.8,50.2,0.03,1.0,1000,,,0,,1
IEC104,1000,逆变器37散热器温度,1!M_ME_NC!1094,Read,FLOAT,逆变器37散热器温度,0,2,0,INV037_Heatsink_Temp,solar_scaled,20,95,2,1.0,1000,,,0,,1
IEC104,1000,逆变器37机柜温度,1!M_ME_NC!1095,Read,FLOAT,逆变器37机柜温度,0,2,0,INV037_Cabinet_Temp,random_walk,10,70,1,1.0,1000,,,0,,1
IEC104,1000,逆变器37组件温度,1!M_ME_NC!1096,Read,FLOAT,逆变器37组件温度,0,2,0,INV037_Module_Temp,solar_scaled,15,85,3,1.0,1000,,,0,,1
IEC104,1000,逆变器37绝缘电阻,1!M_ME_NC!1097,Read,FLOAT,逆变器37绝缘电阻,0,2,0,INV037_Insulation_Resistance,random_walk,0.5,5.0,0.1,1.0,1000,,,0,,1
IEC104,1000,逆变器37转换效率,1!M_ME_NC!1098,Read,FLOAT,逆变器37转换效率,0,2,0,INV037_Efficiency,random_walk,92.0,99.5,0.2,1.0,1000,,,0,,1
IEC104,1000,逆变器37日发电量,1!M_ME_NC!1099,Read,FLOAT,逆变器37日发电量,0,2,0,INV037_Daily_Energy,counter,,,0.2,1.0,1000,,,0,,1
IEC104,1000,逆变器37总发电量,1!M_ME_NC!1100,Read,FLOAT,逆变器37总发电量,0,2,0,INV037_Total_Energy,counter,,,0.2,1.0,1000,,,10000,,1
IEC104,1000,逆变器37组串01电流,1!M_ME_NC!1101,Read,FLOAT,逆变器37组串01电流,0,2,0,INV037_String_01_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器37组串02电流,1!M_ME_NC!1102,Read,FLOAT,逆变器37组串02电流,0,2,0,INV037_String_02_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器37组串03电流,1!M_ME_NC!1103,Read,FLOAT,逆变器37组串03电流,0,2,0,INV037_String_03_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器37组串04电流,1!M_ME_NC!1104,Read,FLOAT,逆变器37组串04电流,0,2,0,INV037_String_04_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器37组串05电流,1!M_ME_NC!1105,Read,FLOAT,逆变器37组串05电流,0,2,0,INV037_String_05_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器37组串06电流,1!M_ME_NC!1106,Read,FLOAT,逆变器37组串06电流,0,2,0,INV037_String_06_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器37组串07电流,1!M_ME_NC!1107,Read,FLOAT,逆变器37组串07电流,0,2,0,INV037_String_07_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器37组串08电流,1!M_ME_NC!1108,Read,FLOAT,逆变器37组串08电流,0,2,0,INV037_String_08_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器37运行状态,1!M_SP_NA!1109,Read,BIT,逆变器37运行状态,0,0,0,INV037_Status,status_from_control,,,0,0,1000,,,1,INV037_Control,1
IEC104,1000,逆变器37启停控制,1!C_SC_NA!1110,Write,BIT,逆变器37启停控制,0,0,0,INV037_Control,fixed,,,0,0,1000,,,1,,1
IEC104,1000,逆变器38直流电压,1!M_ME_NC!1111,Read,FLOAT,逆变器38直流电压,0,2,0,INV038_DC_Voltage,solar_scaled,600,850,10,1.0,1000,,,0,,1
IEC104,1000,逆变器38直流电流,1!M_ME_NC!1112,Read,FLOAT,逆变器38直流电流,0,2,0,INV038_DC_Current,solar_scaled,0,60,2,1.0,1000,,,0,,1
IEC104,1000,逆变器38直流功率,1!M_ME_NC!1113,Read,FLOAT,逆变器38直流功率,0,2,0,INV038_DC_Power,derived_formula,,,0,1.0,1000,INV038_DC_Voltage*INV038_DC_Current/1000,INV038_DC_Voltage;INV038_DC_Current,0,,1
IEC104,1000,逆变器38A相电压,1!M_ME_NC!1114,Read,FLOAT,逆变器38A相电压,0,2,0,INV038_AC_Voltage_A,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器38B相电压,1!M_ME_NC!1115,Read,FLOAT,逆变器38B相电压,0,2,0,INV038_AC_Voltage_B,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器38C相电压,1!M_ME_NC!1116,Read,FLOAT,逆变器38C相电压,0,2,0,INV038_AC_Voltage_C,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器38A相电流,1!M_ME_NC!1117,Read,FLOAT,逆变器38A相电流,0,2,0,INV038_AC_Current_A,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器38B相电流,1!M_ME_NC!1118,Read,FLOAT,逆变器38B相电流,0,2,0,INV038_AC_Current_B,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器38C相电流,1!M_ME_NC!1119,Read,FLOAT,逆变器38C相电流,0,2,0,INV038_AC_Current_C,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器38交流有功功率,1!M_ME_NC!1120,Read,FLOAT,逆变器38交流有功功率,0,2,0,INV038_AC_Power,derived_formula,,,0,1.0,1000,INV038_DC_Power*0.97,INV038_DC_Power,0,,1
IEC104,1000,逆变器38无功功率,1!M_ME_NC!1121,Read,FLOAT,逆变器38无功功率,0,2,0,INV038_Reactive_Power,random_walk,-10,10,1,1.0,1000,,,0,,1
IEC104,1000,逆变器38功率因数,1!M_ME_NC!1122,Read,FLOAT,逆变器38功率因数,0,2,0,INV038_Power_Factor,random_walk,0.9,1.0,0.01,1.0,1000,,,0,,1
IEC104,1000,逆变器38频率,1!M_ME_NC!1123,Read,FLOAT,逆变器38频率,0,2,0,INV038_Frequency,random_walk,49.8,50.2,0.03,1.0,1000,,,0,,1
IEC104,1000,逆变器38散热器温度,1!M_ME_NC!1124,Read,FLOAT,逆变器38散热器温度,0,2,0,INV038_Heatsink_Temp,solar_scaled,20,95,2,1.0,1000,,,0,,1
IEC104,1000,逆变器38机柜温度,1!M_ME_NC!1125,Read,FLOAT,逆变器38机柜温度,0,2,0,INV038_Cabinet_Temp,random_walk,10,70,1,1.0,1000,,,0,,1
IEC104,1000,逆变器38组件温度,1!M_ME_NC!1126,Read,FLOAT,逆变器38组件温度,0,2,0,INV038_Module_Temp,solar_scaled,15,85,3,1.0,1000,,,0,,1
IEC104,1000,逆变器38绝缘电阻,1!M_ME_NC!1127,Read,FLOAT,逆变器38绝缘电阻,0,2,0,INV038_Insulation_Resistance,random_walk,0.5,5.0,0.1,1.0,1000,,,0,,1
IEC104,1000,逆变器38转换效率,1!M_ME_NC!1128,Read,FLOAT,逆变器38转换效率,0,2,0,INV038_Efficiency,random_walk,92.0,99.5,0.2,1.0,1000,,,0,,1
IEC104,1000,逆变器38日发电量,1!M_ME_NC!1129,Read,FLOAT,逆变器38日发电量,0,2,0,INV038_Daily_Energy,counter,,,0.2,1.0,1000,,,0,,1
IEC104,1000,逆变器38总发电量,1!M_ME_NC!1130,Read,FLOAT,逆变器38总发电量,0,2,0,INV038_Total_Energy,counter,,,0.2,1.0,1000,,,10000,,1
IEC104,1000,逆变器38组串01电流,1!M_ME_NC!1131,Read,FLOAT,逆变器38组串01电流,0,2,0,INV038_String_01_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器38组串02电流,1!M_ME_NC!1132,Read,FLOAT,逆变器38组串02电流,0,2,0,INV038_String_02_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器38组串03电流,1!M_ME_NC!1133,Read,FLOAT,逆变器38组串03电流,0,2,0,INV038_String_03_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器38组串04电流,1!M_ME_NC!1134,Read,FLOAT,逆变器38组串04电流,0,2,0,INV038_String_04_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器38组串05电流,1!M_ME_NC!1135,Read,FLOAT,逆变器38组串05电流,0,2,0,INV038_String_05_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器38组串06电流,1!M_ME_NC!1136,Read,FLOAT,逆变器38组串06电流,0,2,0,INV038_String_06_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器38组串07电流,1!M_ME_NC!1137,Read,FLOAT,逆变器38组串07电流,0,2,0,INV038_String_07_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器38组串08电流,1!M_ME_NC!1138,Read,FLOAT,逆变器38组串08电流,0,2,0,INV038_String_08_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器38运行状态,1!M_SP_NA!1139,Read,BIT,逆变器38运行状态,0,0,0,INV038_Status,status_from_control,,,0,0,1000,,,1,INV038_Control,1
IEC104,1000,逆变器38启停控制,1!C_SC_NA!1140,Write,BIT,逆变器38启停控制,0,0,0,INV038_Control,fixed,,,0,0,1000,,,1,,1
IEC104,1000,逆变器39直流电压,1!M_ME_NC!1141,Read,FLOAT,逆变器39直流电压,0,2,0,INV039_DC_Voltage,solar_scaled,600,850,10,1.0,1000,,,0,,1
IEC104,1000,逆变器39直流电流,1!M_ME_NC!1142,Read,FLOAT,逆变器39直流电流,0,2,0,INV039_DC_Current,solar_scaled,0,60,2,1.0,1000,,,0,,1
IEC104,1000,逆变器39直流功率,1!M_ME_NC!1143,Read,FLOAT,逆变器39直流功率,0,2,0,INV039_DC_Power,derived_formula,,,0,1.0,1000,INV039_DC_Voltage*INV039_DC_Current/1000,INV039_DC_Voltage;INV039_DC_Current,0,,1
IEC104,1000,逆变器39A相电压,1!M_ME_NC!1144,Read,FLOAT,逆变器39A相电压,0,2,0,INV039_AC_Voltage_A,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器39B相电压,1!M_ME_NC!1145,Read,FLOAT,逆变器39B相电压,0,2,0,INV039_AC_Voltage_B,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器39C相电压,1!M_ME_NC!1146,Read,FLOAT,逆变器39C相电压,0,2,0,INV039_AC_Voltage_C,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器39A相电流,1!M_ME_NC!1147,Read,FLOAT,逆变器39A相电流,0,2,0,INV039_AC_Current_A,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器39B相电流,1!M_ME_NC!1148,Read,FLOAT,逆变器39B相电流,0,2,0,INV039_AC_Current_B,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器39C相电流,1!M_ME_NC!1149,Read,FLOAT,逆变器39C相电流,0,2,0,INV039_AC_Current_C,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器39交流有功功率,1!M_ME_NC!1150,Read,FLOAT,逆变器39交流有功功率,0,2,0,INV039_AC_Power,derived_formula,,,0,1.0,1000,INV039_DC_Power*0.97,INV039_DC_Power,0,,1
IEC104,1000,逆变器39无功功率,1!M_ME_NC!1151,Read,FLOAT,逆变器39无功功率,0,2,0,INV039_Reactive_Power,random_walk,-10,10,1,1.0,1000,,,0,,1
IEC104,1000,逆变器39功率因数,1!M_ME_NC!1152,Read,FLOAT,逆变器39功率因数,0,2,0,INV039_Power_Factor,random_walk,0.9,1.0,0.01,1.0,1000,,,0,,1
IEC104,1000,逆变器39频率,1!M_ME_NC!1153,Read,FLOAT,逆变器39频率,0,2,0,INV039_Frequency,random_walk,49.8,50.2,0.03,1.0,1000,,,0,,1
IEC104,1000,逆变器39散热器温度,1!M_ME_NC!1154,Read,FLOAT,逆变器39散热器温度,0,2,0,INV039_Heatsink_Temp,solar_scaled,20,95,2,1.0,1000,,,0,,1
IEC104,1000,逆变器39机柜温度,1!M_ME_NC!1155,Read,FLOAT,逆变器39机柜温度,0,2,0,INV039_Cabinet_Temp,random_walk,10,70,1,1.0,1000,,,0,,1
IEC104,1000,逆变器39组件温度,1!M_ME_NC!1156,Read,FLOAT,逆变器39组件温度,0,2,0,INV039_Module_Temp,solar_scaled,15,85,3,1.0,1000,,,0,,1
IEC104,1000,逆变器39绝缘电阻,1!M_ME_NC!1157,Read,FLOAT,逆变器39绝缘电阻,0,2,0,INV039_Insulation_Resistance,random_walk,0.5,5.0,0.1,1.0,1000,,,0,,1
IEC104,1000,逆变器39转换效率,1!M_ME_NC!1158,Read,FLOAT,逆变器39转换效率,0,2,0,INV039_Efficiency,random_walk,92.0,99.5,0.2,1.0,1000,,,0,,1
IEC104,1000,逆变器39日发电量,1!M_ME_NC!1159,Read,FLOAT,逆变器39日发电量,0,2,0,INV039_Daily_Energy,counter,,,0.2,1.0,1000,,,0,,1
IEC104,1000,逆变器39总发电量,1!M_ME_NC!1160,Read,FLOAT,逆变器39总发电量,0,2,0,INV039_Total_Energy,counter,,,0.2,1.0,1000,,,10000,,1
IEC104,1000,逆变器39组串01电流,1!M_ME_NC!1161,Read,FLOAT,逆变器39组串01电流,0,2,0,INV039_String_01_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器39组串02电流,1!M_ME_NC!1162,Read,FLOAT,逆变器39组串02电流,0,2,0,INV039_String_02_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器39组串03电流,1!M_ME_NC!1163,Read,FLOAT,逆变器39组串03电流,0,2,0,INV039_String_03_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器39组串04电流,1!M_ME_NC!1164,Read,FLOAT,逆变器39组串04电流,0,2,0,INV039_String_04_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器39组串05电流,1!M_ME_NC!1165,Read,FLOAT,逆变器39组串05电流,0,2,0,INV039_String_05_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器39组串06电流,1!M_ME_NC!1166,Read,FLOAT,逆变器39组串06电流,0,2,0,INV039_String_06_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器39组串07电流,1!M_ME_NC!1167,Read,FLOAT,逆变器39组串07电流,0,2,0,INV039_String_07_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器39组串08电流,1!M_ME_NC!1168,Read,FLOAT,逆变器39组串08电流,0,2,0,INV039_String_08_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器39运行状态,1!M_SP_NA!1169,Read,BIT,逆变器39运行状态,0,0,0,INV039_Status,status_from_control,,,0,0,1000,,,1,INV039_Control,1
IEC104,1000,逆变器39启停控制,1!C_SC_NA!1170,Write,BIT,逆变器39启停控制,0,0,0,INV039_Control,fixed,,,0,0,1000,,,1,,1
IEC104,1000,逆变器40直流电压,1!M_ME_NC!1171,Read,FLOAT,逆变器40直流电压,0,2,0,INV040_DC_Voltage,solar_scaled,600,850,10,1.0,1000,,,0,,1
IEC104,1000,逆变器40直流电流,1!M_ME_NC!1172,Read,FLOAT,逆变器40直流电流,0,2,0,INV040_DC_Current,solar_scaled,0,60,2,1.0,1000,,,0,,1
IEC104,1000,逆变器40直流功率,1!M_ME_NC!1173,Read,FLOAT,逆变器40直流功率,0,2,0,INV040_DC_Power,derived_formula,,,0,1.0,1000,INV040_DC_Voltage*INV040_DC_Current/1000,INV040_DC_Voltage;INV040_DC_Current,0,,1
IEC104,1000,逆变器40A相电压,1!M_ME_NC!1174,Read,FLOAT,逆变器40A相电压,0,2,0,INV040_AC_Voltage_A,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器40B相电压,1!M_ME_NC!1175,Read,FLOAT,逆变器40B相电压,0,2,0,INV040_AC_Voltage_B,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器40C相电压,1!M_ME_NC!1176,Read,FLOAT,逆变器40C相电压,0,2,0,INV040_AC_Voltage_C,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器40A相电流,1!M_ME_NC!1177,Read,FLOAT,逆变器40A相电流,0,2,0,INV040_AC_Current_A,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器40B相电流,1!M_ME_NC!1178,Read,FLOAT,逆变器40B相电流,0,2,0,INV040_AC_Current_B,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器40C相电流,1!M_ME_NC!1179,Read,FLOAT,逆变器40C相电流,0,2,0,INV040_AC_Current_C,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器40交流有功功率,1!M_ME_NC!1180,Read,FLOAT,逆变器40交流有功功率,0,2,0,INV040_AC_Power,derived_formula,,,0,1.0,1000,INV040_DC_Power*0.97,INV040_DC_Power,0,,1
IEC104,1000,逆变器40无功功率,1!M_ME_NC!1181,Read,FLOAT,逆变器40无功功率,0,2,0,INV040_Reactive_Power,random_walk,-10,10,1,1.0,1000,,,0,,1
IEC104,1000,逆变器40功率因数,1!M_ME_NC!1182,Read,FLOAT,逆变器40功率因数,0,2,0,INV040_Power_Factor,random_walk,0.9,1.0,0.01,1.0,1000,,,0,,1
IEC104,1000,逆变器40频率,1!M_ME_NC!1183,Read,FLOAT,逆变器40频率,0,2,0,INV040_Frequency,random_walk,49.8,50.2,0.03,1.0,1000,,,0,,1
IEC104,1000,逆变器40散热器温度,1!M_ME_NC!1184,Read,FLOAT,逆变器40散热器温度,0,2,0,INV040_Heatsink_Temp,solar_scaled,20,95,2,1.0,1000,,,0,,1
IEC104,1000,逆变器40机柜温度,1!M_ME_NC!1185,Read,FLOAT,逆变器40机柜温度,0,2,0,INV040_Cabinet_Temp,random_walk,10,70,1,1.0,1000,,,0,,1
IEC104,1000,逆变器40组件温度,1!M_ME_NC!1186,Read,FLOAT,逆变器40组件温度,0,2,0,INV040_Module_Temp,solar_scaled,15,85,3,1.0,1000,,,0,,1
IEC104,1000,逆变器40绝缘电阻,1!M_ME_NC!1187,Read,FLOAT,逆变器40绝缘电阻,0,2,0,INV040_Insulation_Resistance,random_walk,0.5,5.0,0.1,1.0,1000,,,0,,1
IEC104,1000,逆变器40转换效率,1!M_ME_NC!1188,Read,FLOAT,逆变器40转换效率,0,2,0,INV040_Efficiency,random_walk,92.0,99.5,0.2,1.0,1000,,,0,,1
IEC104,1000,逆变器40日发电量,1!M_ME_NC!1189,Read,FLOAT,逆变器40日发电量,0,2,0,INV040_Daily_Energy,counter,,,0.2,1.0,1000,,,0,,1
IEC104,1000,逆变器40总发电量,1!M_ME_NC!1190,Read,FLOAT,逆变器40总发电量,0,2,0,INV040_Total_Energy,counter,,,0.2,1.0,1000,,,10000,,1
IEC104,1000,逆变器40组串01电流,1!M_ME_NC!1191,Read,FLOAT,逆变器40组串01电流,0,2,0,INV040_String_01_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器40组串02电流,1!M_ME_NC!1192,Read,FLOAT,逆变器40组串02电流,0,2,0,INV040_String_02_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器40组串03电流,1!M_ME_NC!1193,Read,FLOAT,逆变器40组串03电流,0,2,0,INV040_String_03_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器40组串04电流,1!M_ME_NC!1194,Read,FLOAT,逆变器40组串04电流,0,2,0,INV040_String_04_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器40组串05电流,1!M_ME_NC!1195,Read,FLOAT,逆变器40组串05电流,0,2,0,INV040_String_05_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器40组串06电流,1!M_ME_NC!1196,Read,FLOAT,逆变器40组串06电流,0,2,0,INV040_String_06_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器40组串07电流,1!M_ME_NC!1197,Read,FLOAT,逆变器40组串07电流,0,2,0,INV040_String_07_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器40组串08电流,1!M_ME_NC!1198,Read,FLOAT,逆变器40组串08电流,0,2,0,INV040_String_08_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器40运行状态,1!M_SP_NA!1199,Read,BIT,逆变器40运行状态,0,0,0,INV040_Status,status_from_control,,,0,0,1000,,,1,INV040_Control,1
IEC104,1000,逆变器40启停控制,1!C_SC_NA!1200,Write,BIT,逆变器40启停控制,0,0,0,INV040_Control,fixed,,,0,0,1000,,,1,,1
IEC104,1000,逆变器41直流电压,1!M_ME_NC!1201,Read,FLOAT,逆变器41直流电压,0,2,0,INV041_DC_Voltage,solar_scaled,600,850,10,1.0,1000,,,0,,1
IEC104,1000,逆变器41直流电流,1!M_ME_NC!1202,Read,FLOAT,逆变器41直流电流,0,2,0,INV041_DC_Current,solar_scaled,0,60,2,1.0,1000,,,0,,1
IEC104,1000,逆变器41直流功率,1!M_ME_NC!1203,Read,FLOAT,逆变器41直流功率,0,2,0,INV041_DC_Power,derived_formula,,,0,1.0,1000,INV041_DC_Voltage*INV041_DC_Current/1000,INV041_DC_Voltage;INV041_DC_Current,0,,1
IEC104,1000,逆变器41A相电压,1!M_ME_NC!1204,Read,FLOAT,逆变器41A相电压,0,2,0,INV041_AC_Voltage_A,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器41B相电压,1!M_ME_NC!1205,Read,FLOAT,逆变器41B相电压,0,2,0,INV041_AC_Voltage_B,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器41C相电压,1!M_ME_NC!1206,Read,FLOAT,逆变器41C相电压,0,2,0,INV041_AC_Voltage_C,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器41A相电流,1!M_ME_NC!1207,Read,FLOAT,逆变器41A相电流,0,2,0,INV041_AC_Current_A,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器41B相电流,1!M_ME_NC!1208,Read,FLOAT,逆变器41B相电流,0,2,0,INV041_AC_Current_B,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器41C相电流,1!M_ME_NC!1209,Read,FLOAT,逆变器41C相电流,0,2,0,INV041_AC_Current_C,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器41交流有功功率,1!M_ME_NC!1210,Read,FLOAT,逆变器41交流有功功率,0,2,0,INV041_AC_Power,derived_formula,,,0,1.0,1000,INV041_DC_Power*0.97,INV041_DC_Power,0,,1
IEC104,1000,逆变器41无功功率,1!M_ME_NC!1211,Read,FLOAT,逆变器41无功功率,0,2,0,INV041_Reactive_Power,random_walk,-10,10,1,1.0,1000,,,0,,1
IEC104,1000,逆变器41功率因数,1!M_ME_NC!1212,Read,FLOAT,逆变器41功率因数,0,2,0,INV041_Power_Factor,random_walk,0.9,1.0,0.01,1.0,1000,,,0,,1
IEC104,1000,逆变器41频率,1!M_ME_NC!1213,Read,FLOAT,逆变器41频率,0,2,0,INV041_Frequency,random_walk,49.8,50.2,0.03,1.0,1000,,,0,,1
IEC104,1000,逆变器41散热器温度,1!M_ME_NC!1214,Read,FLOAT,逆变器41散热器温度,0,2,0,INV041_Heatsink_Temp,solar_scaled,20,95,2,1.0,1000,,,0,,1
IEC104,1000,逆变器41机柜温度,1!M_ME_NC!1215,Read,FLOAT,逆变器41机柜温度,0,2,0,INV041_Cabinet_Temp,random_walk,10,70,1,1.0,1000,,,0,,1
IEC104,1000,逆变器41组件温度,1!M_ME_NC!1216,Read,FLOAT,逆变器41组件温度,0,2,0,INV041_Module_Temp,solar_scaled,15,85,3,1.0,1000,,,0,,1
IEC104,1000,逆变器41绝缘电阻,1!M_ME_NC!1217,Read,FLOAT,逆变器41绝缘电阻,0,2,0,INV041_Insulation_Resistance,random_walk,0.5,5.0,0.1,1.0,1000,,,0,,1
IEC104,1000,逆变器41转换效率,1!M_ME_NC!1218,Read,FLOAT,逆变器41转换效率,0,2,0,INV041_Efficiency,random_walk,92.0,99.5,0.2,1.0,1000,,,0,,1
IEC104,1000,逆变器41日发电量,1!M_ME_NC!1219,Read,FLOAT,逆变器41日发电量,0,2,0,INV041_Daily_Energy,counter,,,0.2,1.0,1000,,,0,,1
IEC104,1000,逆变器41总发电量,1!M_ME_NC!1220,Read,FLOAT,逆变器41总发电量,0,2,0,INV041_Total_Energy,counter,,,0.2,1.0,1000,,,10000,,1
IEC104,1000,逆变器41组串01电流,1!M_ME_NC!1221,Read,FLOAT,逆变器41组串01电流,0,2,0,INV041_String_01_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器41组串02电流,1!M_ME_NC!1222,Read,FLOAT,逆变器41组串02电流,0,2,0,INV041_String_02_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器41组串03电流,1!M_ME_NC!1223,Read,FLOAT,逆变器41组串03电流,0,2,0,INV041_String_03_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器41组串04电流,1!M_ME_NC!1224,Read,FLOAT,逆变器41组串04电流,0,2,0,INV041_String_04_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器41组串05电流,1!M_ME_NC!1225,Read,FLOAT,逆变器41组串05电流,0,2,0,INV041_String_05_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器41组串06电流,1!M_ME_NC!1226,Read,FLOAT,逆变器41组串06电流,0,2,0,INV041_String_06_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器41组串07电流,1!M_ME_NC!1227,Read,FLOAT,逆变器41组串07电流,0,2,0,INV041_String_07_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
